0,1,2
0.75,-0.29,0.61
0.77,-0.26,0.61
0.74,-0.34,0.65
0.73,-0.4,0.65
0.66,0.06,0.69
0.67,0.16,0.64
0.63,-0.02,0.75
0.64,-0.09,0.81
0.65,0.06,0.79
0.67,0.16,0.71
0.66,-0.03,0.67
0.67,-0.1,0.7
0.67,-0.38,0.68
0.65,-0.39,0.69
0.68,-0.34,0.69
0.69,-0.25,0.69
0.69,-0.1,0.65
0.69,-0.06,0.64
0.68,-0.35,0.74
0.69,-0.23,0.71
0.74,-0.51,0.69
0.71,-0.55,0.71
0.75,-0.31,0.66
0.73,-0.35,0.7
0.74,-0.49,0.68
0.75,-0.48,0.69
0.78,0.0,0.54
0.77,-0.06,0.54
0.65,-0.05,0.7
0.64,-0.11,0.73
0.75,-0.51,0.62
0.75,-0.49,0.63
0.73,0.05,0.59
0.75,0.12,0.57
0.7,0.27,0.62
0.68,0.27,0.62
0.67,0.15,0.7
0.65,0.19,0.69
0.65,-0.0,0.74
0.67,0.1,0.69
0.77,0.03,0.6
0.74,-0.06,0.6
0.67,0.04,0.67
0.64,-0.01,0.68
0.76,-0.28,0.6
0.76,-0.29,0.59
0.63,0.03,0.79
0.65,0.12,0.72
0.76,-0.35,0.62
0.77,-0.33,0.58
0.65,-0.09,0.71
0.65,-0.07,0.7
0.72,-0.53,0.7
0.73,-0.53,0.68
0.74,0.03,0.6
0.74,-0.11,0.59
0.69,0.27,0.58
0.7,0.31,0.6
0.68,-0.4,0.75
0.68,-0.29,0.73
0.74,-0.5,0.69
0.75,-0.48,0.71
0.75,-0.03,0.53
0.74,-0.17,0.57
0.78,-0.06,0.54
0.78,-0.19,0.54
0.73,-0.26,0.58
0.73,-0.26,0.58
0.74,-0.5,0.62
0.75,-0.45,0.65
0.73,-0.54,0.69
0.74,-0.52,0.68
0.76,0.01,0.55
0.75,-0.05,0.57
0.77,-0.17,0.59
0.77,-0.17,0.59
0.75,-0.24,0.61
0.75,-0.24,0.61
0.75,-0.16,0.61
0.73,-0.29,0.62
0.75,-0.07,0.59
0.75,-0.14,0.6
0.76,-0.28,0.61
0.76,-0.28,0.61
0.74,-0.53,0.74
0.74,-0.51,0.7
0.67,-0.07,0.68
0.65,-0.11,0.73
0.69,0.25,0.64
0.69,0.15,0.63
0.75,0.14,0.54
0.76,0.15,0.54
0.74,0.13,0.6
0.75,0.15,0.61
0.77,-0.05,0.54
0.79,0.02,0.53
0.74,-0.03,0.62
0.73,0.03,0.56
0.72,-0.07,0.65
0.72,-0.14,0.64
0.67,0.31,0.62
0.69,0.3,0.62
0.67,-0.3,0.67
0.67,-0.27,0.67
0.73,-0.31,0.7
0.74,-0.37,0.72
0.75,0.09,0.57
0.76,0.11,0.54
0.66,-0.17,0.65
0.7,-0.09,0.61
0.75,-0.06,0.53
0.78,0.0,0.5
0.64,-0.17,0.77
0.64,-0.1,0.81
0.74,-0.48,0.67
0.74,-0.4,0.64
0.74,-0.32,0.62
0.74,-0.32,0.62
0.67,-0.08,0.68
0.66,-0.13,0.71
0.68,-0.27,0.66
0.68,-0.27,0.66
0.77,-0.31,0.59
0.76,-0.28,0.61
0.7,-0.02,0.66
0.71,0.05,0.62
0.71,0.21,0.57
0.73,0.12,0.58
0.73,0.14,0.58
0.75,0.19,0.58
0.73,-0.02,0.65
0.72,-0.08,0.64
0.72,0.26,0.62
0.72,0.24,0.62
0.66,0.06,0.65
